PMID,SPLIT,DOMAIN,OBSERVED
8893004,train,MEMORY,0.2068965517241379
9108115,train,MEMORY,0.35
9185551,train,MEMORY,0.16666666666666663
9412517,train,MEMORY,0.46808510638297873
9430507,train,MEMORY,0.15384615384615385
9648549,train,MEMORY,0.3278688524590164
9740761,train,MEMORY,0.48484848484848486
10195224,train,MEMORY,0.6545454545454545
10204547,train,MEMORY,0.34285714285714286
10355673,train,MEMORY,0.3389830508474576
10468630,train,MEMORY,0.4
10594068,train,MEMORY,0.31999999999999995
10639399,train,MEMORY,0.2222222222222222
10651872,train,MEMORY,0.06060606060606055
10683827,train,MEMORY,0.4
10694462,train,MEMORY,0.3492063492063492
10792453,train,MEMORY,0.3666666666666667
10869585,train,MEMORY,0.4137931034482759
10934265,train,MEMORY,0.38235294117647056
10959525,train,MEMORY,0.3529411764705882
11172070,train,MEMORY,0.36363636363636365
11239901,train,MEMORY,0.5106382978723405
11276236,train,MEMORY,0.16216216216216217
11353732,train,MEMORY,0.44999999999999996
11493699,train,MEMORY,0.19999999999999996
11522264,train,MEMORY,0.360655737704918
11856537,train,MEMORY,0.3661971830985915
11879657,train,MEMORY,0.3492063492063492
11906703,train,MEMORY,0.43137254901960786
12111339,train,MEMORY,0.26415094339622647
12145327,train,MEMORY,0.4193548387096774
12237210,train,MEMORY,0.2592592592592593
12353244,train,MEMORY,0.2857142857142857
12427683,train,MEMORY,0.273972602739726
12454910,train,MEMORY,0.39622641509433965
12464460,train,MEMORY,0.25806451612903225
12507690,train,MEMORY,0.43137254901960786
12559653,train,MEMORY,0.26086956521739135
12595193,train,MEMORY,0.3561643835616438
12725769,train,MEMORY,0.2592592592592593
12784119,train,MEMORY,0.27586206896551724
12821520,train,MEMORY,0.3666666666666667
12821792,train,MEMORY,0.3214285714285714
12873392,train,MEMORY,0.31999999999999995
12880904,train,MEMORY,0.4
14531584,train,MEMORY,0.4545454545454546
14584547,train,MEMORY,0.3764705882352941
14585491,train,MEMORY,0.4
14625149,train,MEMORY,0.34615384615384615
14643096,train,MEMORY,0.19512195121951215
14675800,train,MEMORY,0.30000000000000004
14732592,train,MEMORY,0.05714285714285716
14741673,train,MEMORY,0.3214285714285714
14758364,train,MEMORY,0.509090909090909
14980569,train,MEMORY,0.25
15038994,train,MEMORY,0.42553191489361697
15084488,train,MEMORY,0.375
15110029,train,MEMORY,0.33333333333333337
15246451,train,MEMORY,0.16216216216216217
15325368,train,MEMORY,0.2666666666666667
15361879,train,MEMORY,0.3943661971830986
15473974,train,MEMORY,0.38596491228070173
15477872,train,MEMORY,0.20408163265306123
15488301,train,MEMORY,0.33333333333333337
15525806,train,MEMORY,0.4
15528087,train,MEMORY,0.19047619047619047
15589112,train,MEMORY,0.2962962962962963
15597038,train,MEMORY,0.21276595744680848
15597043,train,MEMORY,0.47058823529411764
15630123,train,MEMORY,0.21052631578947367
15691520,train,MEMORY,0.23076923076923073
15701221,train,MEMORY,0.42105263157894735
15721179,train,MEMORY,0.4285714285714286
15737660,train,MEMORY,0.43137254901960786
15850721,train,MEMORY,0.25
15927485,train,MEMORY,0.5396825396825398
15935262,train,MEMORY,0.360655737704918
15993537,train,MEMORY,0.3111111111111111
16038771,train,MEMORY,0.36363636363636365
16044172,train,MEMORY,0.21052631578947367
16046064,train,MEMORY,0.31999999999999995
16051501,train,MEMORY,0.49230769230769234
16081255,train,MEMORY,0.1777777777777778
16246595,train,MEMORY,0.375
16251504,train,MEMORY,0.2272727272727273
16339042,train,MEMORY,0.36363636363636365
16377154,train,MEMORY,0.53125
16412236,train,MEMORY,0.34615384615384615
16458860,train,MEMORY,0.46153846153846156
16460693,train,MEMORY,0.19999999999999996
16460697,train,MEMORY,0.40816326530612246
16487943,train,MEMORY,0.4814814814814815
16581168,train,MEMORY,0.46153846153846156
16604320,train,MEMORY,0.3125
16790655,train,MEMORY,0.3448275862068966
16880131,train,MEMORY,0.31999999999999995
16942757,train,MEMORY,0.33333333333333337
16963565,train,MEMORY,0.56
16979268,train,MEMORY,0.20408163265306123
17126910,train,MEMORY,0.41975308641975306
17182226,train,MEMORY,0.2622950819672131
17188251,train,MEMORY,0.2222222222222222
17208462,train,MEMORY,0.2222222222222222
17211439,train,MEMORY,0.27450980392156865
17251241,train,MEMORY,0.32835820895522383
17280522,train,MEMORY,0.3950617283950617
17306771,train,MEMORY,0.2727272727272727
17339967,train,MEMORY,0.4
17376704,train,MEMORY,0.27450980392156865
17399959,train,MEMORY,0.3098591549295775
17408704,train,MEMORY,0.46376811594202894
17434455,train,MEMORY,0.4444444444444444
17475514,train,MEMORY,0.3214285714285714
17525984,train,MEMORY,0.34615384615384615
17543896,train,MEMORY,0.38888888888888884
17553706,train,MEMORY,0.2545454545454545
17572075,train,MEMORY,0.3076923076923077
17579718,train,MEMORY,0.3421052631578947
17581532,train,MEMORY,0.21739130434782605
17601709,train,MEMORY,0.2807017543859649
17604351,train,MEMORY,0.48
17615131,train,MEMORY,0.2222222222222222
17644222,train,MEMORY,0.27118644067796616
17676059,train,MEMORY,0.34782608695652173
17688985,train,MEMORY,0.32835820895522383
17712410,train,MEMORY,0.326530612244898
17766762,train,MEMORY,0.23333333333333328
17803835,train,MEMORY,0.25
17904770,train,MEMORY,0.1777777777777778
17905600,train,MEMORY,0.3076923076923077
17964185,train,MEMORY,0.35443037974683544
17967171,train,MEMORY,0.29032258064516125
17993209,train,MEMORY,0.6086956521739131
18031826,train,MEMORY,0.2692307692307693
18039046,train,MEMORY,0.42105263157894735
18055028,train,MEMORY,0.3421052631578947
18181882,train,MEMORY,0.3111111111111111
18187342,train,MEMORY,0.20408163265306123
18207298,train,MEMORY,0.4
18256251,train,MEMORY,0.14634146341463417
18261930,train,MEMORY,0.32727272727272727
18295746,train,MEMORY,0.30434782608695654
18308706,train,MEMORY,0.4117647058823529
18308711,train,MEMORY,0.23529411764705888
18310578,train,MEMORY,0.3661971830985915
18321537,train,MEMORY,0.4358974358974359
18374902,train,MEMORY,0.4
18385483,train,MEMORY,0.4482758620689655
18479717,train,MEMORY,0.45833333333333337
18486975,train,MEMORY,0.42500000000000004
18490926,train,MEMORY,0.33333333333333337
18564045,train,MEMORY,0.3548387096774194
18767918,train,MEMORY,0.2666666666666667
18823232,train,MEMORY,0.4
18838100,train,MEMORY,0.40625
18854439,train,MEMORY,0.25
18855557,train,MEMORY,0.3516483516483516
18922517,train,MEMORY,0.25
18938199,train,MEMORY,0.2264150943396226
18950748,train,MEMORY,0.2857142857142857
19000769,train,MEMORY,0.05714285714285716
19008895,train,MEMORY,0.3508771929824561
19013532,train,MEMORY,0.05714285714285716
19030105,train,MEMORY,0.15384615384615385
19036981,train,MEMORY,0.4363636363636364
19058793,train,MEMORY,0.11111111111111116
19084220,train,MEMORY,0.44067796610169496
19128945,train,MEMORY,0.11111111111111116
19162206,train,MEMORY,0.2272727272727273
19190042,train,MEMORY,0.3492063492063492
19211888,train,MEMORY,0.25
19232481,train,MEMORY,0.40816326530612246
19250707,train,MEMORY,0.21739130434782605
19291231,train,MEMORY,0.10256410256410253
19321317,train,MEMORY,0.2325581395348837
19349235,train,MEMORY,0.4736842105263158
19351572,train,MEMORY,0.21276595744680848
19386635,train,MEMORY,0.417910447761194
19426812,train,MEMORY,0.1777777777777778
19427530,train,MEMORY,0.5151515151515151
19428403,train,MEMORY,0.29032258064516125
19450692,train,MEMORY,0.31034482758620685
19501653,train,MEMORY,0.3661971830985915
19556348,train,MEMORY,0.4347826086956522
19560133,train,MEMORY,0.4838709677419355
19606493,train,MEMORY,0.23809523809523814
19632208,train,MEMORY,0.4363636363636364
19641623,train,MEMORY,0.37735849056603776
19645904,train,MEMORY,0.31818181818181823
19650816,train,MEMORY,0.35443037974683544
19696139,train,MEMORY,0.05882352941176472
19735293,train,MEMORY,0.21276595744680848
19748076,train,MEMORY,0.43999999999999995
19786107,train,MEMORY,0.5185185185185186
19822601,train,MEMORY,0.18181818181818177
19826083,train,MEMORY,0.42307692307692313
19833484,train,MEMORY,0.29268292682926833
19878929,train,MEMORY,0.21739130434782605
19904802,train,MEMORY,0.2790697674418605
19940176,train,MEMORY,0.2978723404255319
19945471,train,MEMORY,0.4042553191489362
19948228,train,MEMORY,0.2909090909090909
20007783,train,MEMORY,0.3921568627450981
20060911,train,MEMORY,0.4137931034482759
20071507,train,MEMORY,0.2909090909090909
20083208,train,MEMORY,0.05555555555555558
20123031,train,MEMORY,0.33333333333333337
20132802,train,MEMORY,0.3188405797101449
20139013,train,MEMORY,0.2857142857142857
20154013,train,MEMORY,0.20833333333333337
20156568,train,MEMORY,0.4137931034482759
